============================================
Wresl Checker 2790
============================================
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\main_bo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\assumptions\options_switches.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\dynamic_sjr_setup.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\sjr_gwpumpingsplits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\restoration\aprpartinflow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\system_sjr.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\inflow-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\channel-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\delivery-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\return-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\reservoir-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\accrdepl-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\connectivity-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\integratedoperationscommon1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\conv_control_0000.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\int_control_00.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\inflow-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\system_usjrs_io_base.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\channel-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\base\reservoir-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\usjr_storage_accounting.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\connectivity-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wytypes\wytypes.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\cycle1thru5systemdefslocal.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\forecast\cvpforecasts.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvpsysdeliverylogiccycle1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvp_demands_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system\jamesbypass_bankscvpcapacity.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system\sum_cvp_demands_system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system\wsianddi_cvp_system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system\delivery_carryover_split_cvp_system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system\cvpcut_system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\sjr_channelsplits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvpsdeliverylogiccycle1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\export_index_delivery_cvp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\delcar_cvp_south_b2bo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvpcut_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvp_arcsplit_s_cyc1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\sjrr_rest.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\sanjoaquincorea.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\sjr_aggreg.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\previous_wyt_sjr.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\sjr_deliverysplits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\restoration_16b.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_adj_fld_spc.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_wsf.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_allocation.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_delivery.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_rain_fld_est.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_delivery_adjustments.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\friant_operation.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\definitions\sjr_restrict.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\southernsjr\southernsjr_dems.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\merced\merced_dems.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\tuolumne\tuolumne_dems.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\newmelonesforecast.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\stan_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\stanislaus_dems.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\sanjoaquincoreb.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\returnflows\westsidereturns_stub.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\wq_defs_disag.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\delta\dwsp_arc_split.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\sjr_rest_req_local.wresl
